id,name,translatedTooltip,translatedHumanName
1,armaak,Advanced Amphibious Anti-Air Bot,Archangel
2,armaap,Produces Tech 2 Aircraft,Advanced Aircraft Plant
3,armaas,Anti-Air Ship,Dragonslayer
4,armaca,Tech 2 Constructor,Advanced Construction Aircraft
5,armack,Tech 2 Constructor,Advanced Construction Bot
6,armacsub,Tech 2 Constructor,Advanced Construction Sub
7,armacv,Tech 2 Constructor,Advanced Construction Vehicle
8,armadvsol,Produces 75 Energy,Advanced Solar Collector
9,armafus,Produces 3000 Energy (Hazardous),Advanced Fusion Reactor
10,armageo,Produces 1250 Energy (Hazardous),Advanced Geothermal Powerplant
11,armah,Anti-Air Hovercraft,Sweeper
12,armalab,Produces Tech 2 Bots,Advanced Bot Lab
13,armamb,Cloakable Pop-up Plasma Artillery,Rattlesnake
14,armamd,Anti-Nuke System,Citadel
15,armamex,Stealthy Cloakable Metal Extractor,Twilight
16,armamph,Amphibious Bot,Platypus
17,armamsub,Produces Amphibious / Underwater Units,Amphibious Complex
18,armanac,Hovertank,Crocodile
19,armanni,Tachyon Accelerator,Pulsar
20,armantiship,Mobile Anti-Nuke Generator and Radar/Sonar,Haven
21,armap,Produces Tech 1 Aircraft,Aircraft Plant
22,armarad,Long-Range Radar,Advanced Radar Tower
23,armart,Light Artillery Vehicle,Shellshocker
24,armaser,Radar Jammer Bot,Smuggler
25,armason,Extended Sonar,Advanced Sonar Station
26,armasp,Automatically Repairs Aircraft,Air Repair Pad
27,armassistdrone,Portable Buildpower,Assist Drone
28,armassistdrone_land,Portable Buildpower,Assist Vehicle
29,armasy,Produces Tech 2 Ships,Advanced Shipyard
30,armatl,Advanced Torpedo Launcher,Moray
31,armatlas,Light Air Transport,Stork
32,armavp,Produces Tech 2 Vehicles,Advanced Vehicle Plant
33,armawac,Radar / Sonar Plane,Oracle
34,armbanth,Assault Mech,Titan
35,armbats,Battleship,Dreadnought
36,armbeamer,Beam Laser Turret,Beamer
37,armbeaver,Amphibious Construction Vehicle,Beaver
38,armblade,Rapid Assault Gunship,Hornet
39,armbrawl,Gunship,Roughneck
40,armbrtha,Long Range Plasma Cannon,Basilica
41,armbull,Heavy Assault Tank,Bull
42,armca,Tech 1 Constructor,Construction Aircraft
43,armcarry,Aircraft Carrier with Anti-Nuke,Haven
44,armch,Tech 1 Constructor,Construction Hovercraft
45,armcir,Medium-Range Anti-Air Missile Battery,Chainsaw
46,armck,Tech 1 Constructor,Construction Bot
47,armckfus,Produces 1050 Energy,Cloakable Fusion Reactor
48,armclaw,Pop-up Lightning Turret,Dragon's Claw
49,armcom,Commander,Armada Commander
50,armcomcon,Commander,Armada Commander
51,armcomlvl10,Defensive specialist that shares experience with turrets,Armada Commander Level 10
52,armcomlvl2,Commander,Armada Commander Level 2
53,armcomlvl3,Defensive specialist that shares experience with turrets,Armada Commander Level 3
54,armcomlvl4,Defensive specialist that shares experience with turrets,Armada Commander Level 4
55,armcomlvl5,Defensive specialist that shares experience with turrets,Armada Commander Level 5
56,armcomlvl6,Defensive specialist that shares experience with turrets,Armada Commander Level 6
57,armcomlvl7,Defensive specialist that shares experience with turrets,Armada Commander Level 7
58,armcomlvl8,Defensive specialist that shares experience with turrets,Armada Commander Level 8
59,armcomlvl9,Defensive specialist that shares experience with turrets,Armada Commander Level 9
60,armconsul,Combat Engineer,Consul
61,armcroc,Heavy Amphibious Tank,Turtle
62,armcrus,Cruiser,Paladin
63,armcs,Tech 1 Constructor,Construction Ship
64,armcsa,Tech 1 Constructor,Construction Seaplane
65,armcv,Tech 1 Constructor,Construction Vehicle
66,armdecade,Fast Assault Corvette,Dolphin
67,armdecom,Decoy Commander,Commander
68,armdecomlvl10,Defensive specialist that shares experience with turrets,Armada Commander Level 10
69,armdecomlvl3,Defensive specialist that shares experience with turrets,Armada Commander Level 3
70,armdecomlvl6,Defensive specialist that shares experience with turrets,Armada Commander Level 6
71,armdf,Does not produce Energy used to confuse the enemy,Decoy Fusion Reactor
72,armdfly,Stealthy Armed Heavy Transport,Abductor
73,armdl,Coastal Torpedo Launcher,Anemone
74,armdrag,Fortification,Dragon's Teeth
75,armdrone,Drone Carrier Spawned Drone,Attack Drone
76,armdronecarry,Drone Carrier,Nexus
77,armdroneold,Drone Carrier Spawned Drone,Attack Drone
78,armemp,EMP Missile Launcher,Paralyzer
79,armepoch,Flagship,Epoch
80,armestor,Increases Energy Storage (6000),Energy Storage
81,armexcalibur,Coastal Assault Submarine,Excalibur
82,armeyes,Perimeter Camera,Beholder
83,armfark,Fast Assist / Repair Bot,Butler
84,armfasp,Automatically Repairs Aircraft,Air Repair Pad
85,armfast,Fast Raider Bot,Sprinter
86,armfatf,Enhanced Radar Targeting,Naval Pinpointer
87,armfav,Light Scout Vehicle,Rover
88,armfboy,Heavy Plasma Bot,Fatboy
89,armfdrag,Naval Fortification,Shark's Teeth
90,armferret,Pop-Up Anti-Air Missile Battery,Ferret
91,armfflak,Anti-Air Flak Gun - Naval Series,Naval Arbalest
92,armfgate,Floating Plasma Deflector,Aurora
93,armfhlt,Floating Heavy Laser Tower,Manta
94,armfhp,Builds Hovercraft,Naval Hovercraft Platform
95,armfido,Mortar / Skirmish Bot,Hound
96,armfig,Fighter,Falcon
97,armflak,Anti-Air Flak Gun,Arbalest
98,armflash,Fast Assault Tank,Blitz
99,armflea,Fast Scout Bot,Tick
100,armfmine3,Heavy Mine Naval Series,Heavy Mine
101,armfmkr,Converts 70 energy into 1 metal per sec,Naval Energy Converter
102,armfort,Advanced Fortification,Fortification Wall
103,armfrad,Early Warning System,Naval Radar / Sonar Tower
104,armfrock,Floating Anti-Air Missile Battery,Scumbag
105,armfrt,Floating Anti-air Tower,Naval Nettle
106,armfus,Produces 1000 Energy,Fusion Reactor
107,armgate,Plasma Deflector,Keeper
108,armgeo,Produces 300 Energy,Geothermal Powerplant
109,armgmm,Safe Geothermal Powerplant produces 750 Energy,Prude
110,armgplat,Light Plasma Defense,Gun Platform
111,armgremlin,Stealth Tank,Gremlin
112,armguard,Area Control Plasma Artillery,Gauntlet
113,armham,Light Plasma Bot,Mace
114,armhawk,Stealth Fighter,Highwind
115,armhlt,Area Control Laser Tower,Overwatch
116,armhp,Builds Hovercraft,Hovercraft Platform
117,armhvytrans,Heavy Transport,Osprey
118,armjam,Radar Jammer Vehicle,Umbra
119,armjamt,Jammer Tower,Sneaky Pete
120,armjanus,Twin Medium Rocket Launcher,Janus
121,armjeth,Amphibious Anti-air Bot,Crossbow
122,armjuno,Anti Radar / Jammer / Minefield / ScoutSpam Weapon,Juno
123,armkam,Light Gunship,Banshee
124,armkraken,Floating Rapid-fire Plasma Tower,Gorgon
125,armlab,Produces Tech 1 Bots,Bot Lab
126,armlance,Torpedo Bomber,Cormorant
127,armlatnk,Lightning Tank,Jaguar
128,armliche,Atomic Bomber,Liche
129,armllt,Light Laser Tower,Sentry
130,armlship,Fast Raider/Skirmisher,Maelstrom
131,armlun,Heavy Hovertank,Lunkhead
132,armmakr,Converts 70 energy into 1 metal per sec,Energy Converter
133,armmanni,Mobile Tachyon Weapon,Starlight
134,armmar,Amphibious Assault Mech,Marauder
135,armmark,Radar Bot,Compass
136,armmart,Mobile Artillery,Mauser
137,armmav,Skirmish Bot. Auto-Repair. Range increases with experience,Gunslinger
138,armmercury,Long Range Anti-Air Tower,Mercury
139,armmerl,Stealthy Rocket Launcher - good vs. static defense,Ambassador
140,armmex,Extracts Metal from Metalspots,Metal Extractor
141,armmh,Hovercraft Rocket Launcher,Possum
142,armmine1,Light Mine,Light Mine
143,armmine2,Medium Mine,Medium Mine
144,armmine3,Heavy Mine,Heavy Mine
145,armmls,Naval Engineer,Voyager
146,armmlv,Stealthy Minelayer / Minesweeper,Groundhog
147,armmmkr,Converts 600 energy into 10.3 metal per sec,Advanced Energy Converter
148,armmoho,Advanced Metal Extractor / Storage,Advanced Metal Extractor
149,armmship,Missile Cruiser,Longbow
150,armmstor,Increases Metal Storage (3000),Metal Storage
151,armnanotc,Assist & Repair in large radius,Construction Turret
152,armnanotc2plat,Assist & Repair in larger radius,Advanced Construction Turret
153,armnanotcplat,Assist & Repair in large radius,Naval Construction Turret
154,armnanotct2,Assist & Repair in larger radius,Advanced Construction Turret
155,armpb,Pop-up Gauss Cannon,Pit Bull
156,armpeep,Scout,Blink
157,armpincer,Light Amphibious Tank,Pincer
158,armplat,Builds Seaplanes,Seaplane Platform
159,armpnix,Strategic Bomber,Blizzard
160,armprowl,Amphibious Assault Mech,Marauder
161,armpship,Assault Frigate,Ellysaw
162,armpt,Stealthy Patrol Boat / Light Anti Air / Sonar,Skater
163,armpw,Fast Infantry Bot,Pawn
164,armrad,Early Warning System,Radar Tower
165,armraz,Battle Mech,Razorback
166,armrecl,Resurrection Sub,Grim Reaper
167,armrectr,Stealthy Rez / Repair / Reclaim Bot,Lazarus
168,armrespawn,Assist & Repair in massive radius.,Base Builder
169,armrl,Light Anti-air Tower,Nettle
170,armrock,Rocket Bot - good vs. static defenses,Rocketeer
171,armroy,Destroyer,Corsair
172,armsaber,Seaplane Gunship,Sabre
173,armsam,Missile Truck,Whistler
174,armsat,Satellite,Satellite
175,armsb,Seaplane Bomber,Tsunami
176,armscab,Mobile Anti-Nuke,Umbrella
177,armsd,Intrusion Countermeasure System - tracks down stealthy units,Tracer
178,armseadragon,Nuclear ICBM Launcher Submarine,Seadragon
179,armseap,Torpedo Gunship,Puffin
180,armseer,Radar Vehicle,Prophet
181,armsehak,Advanced Radar / Sonar Plane,Horizon
182,armserp,Long-Range Battle Submarine,Serpent
183,armsfig,Seaplane Swarmer,Cyclone
184,armsfig2,Heavy AOE Seaplane Fighter,Cyclone
185,armsh,Fast Attack Hovercraft,Seeker
186,armshltx,Produces Experimental Units,Experimental Gantry
187,armshltxuw,Produces Large Amphibious Units,Experimental Gantry
188,armshockwave,Advanced Defensive Metal Extractor and EMP Turret,Shockwave
189,armsilo,Nuclear ICBM Launcher,Armageddon
190,armsjam,Radar Jammer Ship,Bermuda
191,armsnipe,Sniper Bot,Sharpshooter
192,armsolar,Produces 20 Energy,Solar Collector
193,armsonar,Locates Water Units,Sonar Station
194,armspid,All-Terrain EMP and Reclaiming Spider,Webber
195,armsptk,All-Terrain Rocket Spider,Recluse
196,armspy,Radar-Invisible Spy Bot,Ghost
197,armstil,EMP Bomber,Stiletto
198,armstump,Medium Assault Tank,Stout
199,armsub,Submarine,Eel
200,armsubk,Fast Assault Submarine,Barracuda
201,armsy,Produces Tech 1 Ships,Shipyard
202,armtarg,Enhanced Radar Targeting more facilities enhance accuracy,Pinpointer
203,armtdrone,Depth Charge Drone,Depth Charge Drone
204,armthor,Experimental Terminator Tank,Thor
205,armthovr,Heavy Transport Hovercraft,Bearer
206,armthund,Bomber,Stormbringer
207,armtide,Produces Energy (depends on map),Tidal Generator
208,armtl,Offshore Torpedo Launcher,Harpoon
209,armtorps,Torpedo Ship,Torpedo Ship
210,armtrident,Depth Charge Drone Carrier,Trident
211,armtship,Armored Transport Ship,Convoy
212,armuwadves,Increases Energy Storage (40000),Hardened Energy Storage
213,armuwadvms,Increases Metal Storage (10000),Hardened Metal Storage
214,armuwageo,Produces 1250 Energy (Hazardous),Advanced Geothermal Powerplant
215,armuwes,Increases Energy Storage (6000),Naval Energy Storage
216,armuwfus,Produces 1200 Energy,Naval Fusion Reactor
217,armuwgeo,Produces 300 Energy,Geothermal Powerplant
218,armuwmme,Advanced Metal Extractor / Storage,Naval Advanced Metal Extractor
219,armuwmmm,Converts 600 energy into 10.3 metal per sec,Naval Advanced Energy Converter
220,armuwms,Increases Metal Storage (3000),Naval Metal Storage
221,armvader,Amphibious Rolling Bomb,Tumbleweed
222,armvang,All-Terrain Heavy Plasma Cannon,Vanguard
223,armveil,Long-Range Jamming Tower,Veil
224,armvp,Produces Tech 1 Vehicles,Vehicle Plant
225,armvulc,Rapid-Fire Long-Range Plasma Cannon,Ragnarok
226,armwar,Anti-Swarm Bot,Centurion
227,armwin,Produces Energy. Depends on wind strength.,Wind Turbine
228,armyork,Anti-Air Flak Vehicle,Shredder
229,armzeus,Assault Bot,Welder
230,chip,Chip,Chip
231,comeffigylvl1,Transposes with Commander upon death; build one only,Commander Effigy
232,comeffigylvl2,Transposes with Commander upon death; build one only,Commander Effigy
233,comeffigylvl3,Transposes with Commander upon death; build one only,Commander Effigy
234,comeffigylvl4,Transposes with Commander upon death; build one only,Commander Effigy
235,comeffigylvl5,Transposes with Commander upon death; build one only,Commander Effigy
236,cor_hat_fightnight,The legendary Fight Night Trophy,#1 Grunt
237,cor_hat_hornet,A weathered yet dapper tricorn,Hornet's Tricorn
238,cor_hat_hw,Spooky Fight Night Trophy,Spooky Pumpkin
239,cor_hat_legfn,The Legendary Legion Fight Night Trophy,#1 Goblin
240,cor_hat_ptaq,The finest bonnet in all of Gnomedom,PtaQ's Hat
241,cor_hat_viking,A fierce Viking helmet,Viking Helmet
242,coraak,Heavy Amphibious Anti-Air Bot,Manticore
243,coraap,Produces Tech 2 Aircraft,Advanced Aircraft Plant
244,coraca,Tech 2 Constructor,Advanced Construction Aircraft
245,corack,Tech 2 Constructor,Advanced Construction Bot
246,coracsub,Tech 2 Constructor,Advanced Construction Sub
247,coracv,Tech 2 Constructor,Advanced Construction Vehicle
248,coradvsol,Produces 75 Energy,Advanced Solar Collector
249,corafus,Produces 3000 Energy (Hazardous),Advanced Fusion Reactor
250,corageo,Produces 1250 Energy (Hazardous),Advanced Geothermal Powerplant
251,corah,Anti-Air Hovercraft,Birdeater
252,corak,Fast Infantry Bot,Grunt
253,coralab,Produces Tech 2 Bots,Advanced Bot Lab
254,coramph,Amphibious Bot,Duck
255,coramsub,Produces Amphibious / Underwater Units,Amphibious Complex
256,corantiship,Mobile Anti-Nuke Generator and Radar/Sonar,Oasis
257,corap,Produces Tech 1 Aircraft,Aircraft Plant
258,corape,Gunship,Wasp
259,corarad,Long-Range Radar,Advanced Radar Tower
260,corarch,Anti-Air Ship,Arrow Storm
261,corason,Extended Sonar,Advanced Sonar Station
262,corasp,Automatically Repairs Aircraft,Air Repair Pad
263,corassistdrone,Portable Buildpower,Assist Drone
264,corassistdrone_land,Portable Buildpower,Assist Vehicle
265,corasy,Produces Tech 2 Ships,Advanced Shipyard
266,coratl,Advanced Torpedo Launcher,Lamprey
267,coravp,Produces Tech 2 Vehicles,Advanced Vehicle Plant
268,corawac,Radar / Sonar Plane,Condor
269,corban,Heavy Missile Tank,Banisher
270,corbats,Battleship,Despot
271,corbhmth,Geothermal Plasma Battery,Cerberus
272,corblackhy,Flagship,Black Hydra
273,corbuzz,Rapid-Fire Long-Range Plasma Cannon,Calamity
274,corbw,Light Paralyzer Drone,Shuriken
275,corca,Tech 1 Constructor,Construction Aircraft
276,corcan,Armored Assault Bot,Sumo
277,corcarry,Aircraft Carrier with Anti-Nuke,Oasis
278,corcat,Heavy Rocket Bot,Catapult
279,corch,Tech 1 Constructor,Construction Hovercraft
280,corck,Tech 1 Constructor,Construction Bot
