id,name,translatedTooltip,translatedHumanName
281,corcom,Commander,Cortex Commander
282,corcomcon,Commander,Cortex Commander
283,corcomlvl10,Specialized in frontline warfare,Cortex Commander Level 10
284,corcomlvl2,Commander,Cortex Commander Level 2
285,corcomlvl3,Specialized in frontline warfare,Cortex Commander Level 3
286,corcomlvl4,Specialized in frontline warfare,Cortex Commander Level 4
287,corcomlvl5,Specialized in frontline warfare,Cortex Commander Level 5
288,corcomlvl6,Specialized in frontline warfare,Cortex Commander Level 6
289,corcomlvl7,Specialized in frontline warfare,Cortex Commander Level 7
290,corcomlvl8,Specialized in frontline warfare,Cortex Commander Level 8
291,corcomlvl9,Specialized in frontline warfare,Cortex Commander Level 9
292,corcrash,Amphibious Anti-air Bot,Trasher
293,corcrus,Cruiser,Buccaneer
294,corcrwh,Flying Fortress,Dragon
295,corcs,Tech 1 Constructor,Construction Ship
296,corcsa,Tech 1 Constructor,Construction Seaplane
297,corcut,Seaplane Gunship,Cutlass
298,corcv,Tech 1 Constructor,Construction Vehicle
299,cordecom,Decoy Commander,Commander
300,cordecomlvl10,Specialized in frontline warfare,Cortex Commander Level 10
301,cordecomlvl3,Specialized in frontline warfare,Cortex Commander Level 3
302,cordecomlvl6,Specialized in frontline warfare,Cortex Commander Level 6
303,cordemon,Flamethrower Mech,Demon
304,cordesolator,Nuclear ICBM Launcher Submarine,Desolator
305,cordl,Coastal Torpedo Launcher,Jellyfish
306,cordoom,Energy Weapon,Bulwark
307,cordrag,Fortification,Dragon's Teeth
308,cordrone,Drone Carrier Spawned Drone,Attack Drone
309,cordronecarry,Drone Carrier,Disperser
310,cordroneold,Drone Carrier Spawned Drone,Attack Drone
311,corenaa,Anti-Air Flak Gun - Naval Series,Naval Birdshot
312,corerad,Medium-Range Anti-Air Missile Battery,Eradicator
313,corestor,Increases Energy Storage (6000),Energy Storage
314,coresupp,Light Gun Boat,Supporter
315,coreter,Radar Jammer Vehicle,Obscurer
316,corexp,Armed Metal Extractor,Exploiter
317,coreyes,Perimeter Camera,Beholder
318,corfasp,Automatically Repairs Aircraft,Air Repair Pad
319,corfast,Combat Engineer,Twitcher
320,corfatf,Enhanced Radar Targeting,Naval Pinpointer
321,corfav,Light Scout Vehicle,Rascal
322,corfdoom,Floating Multi-Weapon Platform,Devastator
323,corfdrag,Naval Fortification,Shark's Teeth
324,corfgate,Floating Plasma Deflector,Atoll
325,corfhlt,Floating Heavy Laser Tower,Coral
326,corfhp,Builds Hovercraft,Naval Hovercraft Platform
327,corfink,Scout,Finch
328,corflak,Anti-Air Flak Gun,Birdshot
329,corfmd,Anti-Nuke System,Prevailer
330,corfmine3,Heavy Mine Naval Series,Heavy Mine
331,corfmkr,Converts 70 energy into 1 metal per sec,Naval Energy Converter
332,corfort,Advanced Fortification,Fortification Wall
333,corfrad,Early Warning System,Naval Radar / Sonar Tower
334,corfrock,Floating Anti-Air Missile Battery,Janitor
335,corfrt,Floating Anti-air Tower,Slingshot
336,corfship,Anti-Swarm Ship,Brimstone
337,corfus,Produces 1100 Energy,Fusion Reactor
338,corgant,Produces Experimental Units,Experimental Gantry
339,corgantuw,Produces Large Amphibious Units,Experimental Gantry
340,corgarp,Light Amphibious Tank,Garpike
341,corgate,Plasma Deflector,Overseer
342,corgator,Light Tank,Incisor
343,corgeo,Produces 300 Energy,Geothermal Powerplant
344,corgol,Very Heavy Assault Tank,Tzar
345,corgplat,Light Plasma Defense,Gun Platform
346,corhal,Assault Hovertank,Halberd
347,corhllt,Anti-Swarm Double Guard,Twin Guard
348,corhlt,Area Control Laser Tower,Warden
349,corhp,Builds Hovercraft,Hovercraft Platform
350,corhrk,Heavy Rocket Bot,Arbiter
351,corhunt,Advanced Radar / Sonar Plane,Watcher
352,corhurc,Heavy Strategic Bomber,Hailstorm
353,corhvytrans,Heavy Transport,Hephaestus
354,corint,Long Range Plasma Cannon,Basilisk
355,corintr,Amphibious Heavy Assault Transport,Intruder
356,corjamt,Short-Range Jamming Device,Castro
357,corjugg,(barely) Mobile Heavy Turret,Behemoth
358,corjuno,Anti Radar / Jammer / Minefield / ScoutSpam Weapon,Juno
359,corkarg,All-Terrain Assault Mech,Karganeth
360,corkorg,Experimental Assault Bot,Juggernaut
361,corlab,Produces Tech 1 Bots,Bot Lab
362,corlevlr,Anti-Swarm Tank,Pounder
363,corllt,Light Laser Tower,Guard
364,cormabm,Mobile Anti-Nuke,Saviour
365,cormadsam,Hardened Anti-Air Missile Battery,SAM
366,cormakr,Converts 70 energy into 1 metal per sec,Energy Converter
367,cormando,Stealthy Paratrooper Bot,Commando
368,cormart,Mobile Artillery,Quaker
369,cormaw,Pop-up Flamethrower Turret,Dragon's Maw
370,cormex,Extracts Metal from Metalspots,Metal Extractor
371,cormexp,Armed Advanced Metal Extractor,Advanced Exploiter
372,cormh,Hovercraft Rocket Launcher,Mangonel
373,cormine1,Light Mine,Light Mine
374,cormine2,Medium Mine,Medium Mine
375,cormine3,Heavy Mine,Heavy Mine
376,cormine4,Medium Mine,Medium Mine
377,cormist,Missile Truck,Lasher
378,cormls,Naval Engineer,Pathfinder
379,cormlv,Stealthy Minelayer / Minesweeper,Trapper
380,cormmkr,Converts 600 energy into 10.3 metal per sec,Advanced Energy Converter
381,cormoho,Advanced Metal Extractor / Storage,Advanced Metal Extractor
382,cormort,Mobile Mortar Bot,Sheldon
383,cormship,Cruise Missile Ship,Messenger
384,cormstor,Increases Metal Storage (3000),Metal Storage
385,cormuskrat,Amphibious Construction Vehicle,Muskrat
386,cornanotc,Assist & Repair in large radius,Construction Turret
387,cornanotc2plat,Assist & Repair in larger radius,Advanced Construction Turret
388,cornanotcplat,Assist & Repair in large radius,Naval Construction Turret
389,cornanotct2,Assist & Repair in larger radius,Advanced Construction Turret
390,cornecro,Stealthy Rez / Reclaim / Repair Bot,Graverobber
391,coronager,Coastal Assault Submarine,Onager
392,corparrow,Very Heavy Amphibious Tank,Poison Arrow
393,corphantom,Amphibious Stealth Scout,Phantom
394,corplat,Builds Seaplanes,Seaplane Platform
395,corprinter,Armored Field Engineer,Printer
396,corpship,Assault Frigate,Riptide
397,corpt,Missile Corvette / Light Anti Air / Sonar,Herring
398,corpun,Area Control Plasma Artillery,Agitator
399,corpyro,Fast Assault Bot,Fiend
400,corrad,Early Warning System,Radar Tower
401,corraid,Medium Assault Tank,Brute
402,correap,Heavy Assault Tank,Tiger
403,correcl,Resurrection Sub,Death Cavalry
404,correspawn,Assist & Repair in massive radius.,Base Builder
405,corrl,Light Anti-air Tower,Thistle
406,corroach,Amphibious Crawling Bomb,Bedbug
407,corroy,Destroyer,Oppressor
408,corsala,Medium Heat Ray Amphibious Tank,Salamander
409,corsat,Satellite,Satellite
410,corsb,Seaplane Bomber,Dam Buster
411,corscreamer,Long Range Anti-Air Tower,Screamer
412,corsd,Intrusion Countermeasure System,Nemesis
413,corseah,Heavy Assault Transport,Skyhook
414,corseal,Medium Amphibious Tank,Alligator
415,corseap,Torpedo Gunship,Monsoon
416,corsent,Anti-Air Flak Vehicle,Fury
417,corsentinel,Depth Charge Drone Carrier,Sentinel
418,corsfig,Seaplane Swarmer,Bat
419,corsfig2,Heavy AOE Seaplane Fighter,Bat
420,corsh,Fast Attack Hovercraft,Goon
421,corshad,Bomber,Whirlwind
422,corshark,Fast Assault Submarine,Predator
423,corshiva,Amphibious Siege Mech,Shiva
424,corshroud,Long-Range Jamming Tower,Shroud
425,corsiegebreaker,Heavy Long Range Destroyer,Siegebreaker
426,corsilo,Nuclear ICBM Launcher,Apocalypse
427,corsjam,Radar Jammer Ship,Phantasm
428,corsktl,Advanced Amphibious Crawling Bomb,Skuttle
429,corsnap,Hovertank,Cayman
430,corsok,Heavy Laser Hovertank,Cataphract
431,corsolar,Produces 20 Energy,Solar Collector
432,corsonar,Locates Water Units,Sonar Station
433,corspec,Radar Jammer Bot,Deceiver
434,corspy,Radar-Invisible Spy Bot,Spectre
435,corssub,Long-Range Battle Submarine,Kraken
436,corstorm,Rocket Bot - good vs. static defenses,Aggravator
437,corsub,Submarine,Orca
438,corsumo,Heavily Armored Assault Bot,Mammoth
439,corsy,Produces Tech 1 Ships,Shipyard
440,cortarg,Enhanced Radar Targeting more facilities enhance accuracy,Pinpointer
441,cortdrone,Drops Depth Charges,Depth Charge Drone
442,cortermite,Heavy All-terrain Assault Spider,Termite
443,corthovr,Heavy Transport Hovercraft,Caravan
444,corthud,Light Plasma Bot,Thug
445,cortide,Produces Energy (depends on map),Tidal Generator
446,cortitan,Torpedo Bomber,Angler
447,cortl,Offshore Torpedo Launcher,Urchin
448,cortoast,Pop-up Plasma Artillery,Persecutor
449,cortrem,Heavy Artillery Vehicle,Tremor
450,cortron,Tactical Missile Launcher,Catalyst
451,cortship,Armored Transport Ship,Coffin
452,coruwadves,Increases Energy Storage (40000),Hardened Energy Storage
453,coruwadvms,Increases Metal Storage (10000),Hardened Metal Storage
454,coruwageo,Produces 1250 Energy (Hazardous),Advanced Geothermal Powerplant
455,coruwes,Increases Energy Storage (6000),Naval Energy Storage
456,coruwfus,Produces 1220 Energy,Naval Fusion Reactor
457,coruwgeo,Produces 300 Energy,Geothermal Powerplant
458,coruwmme,Advanced Metal Extractor / Storage,Naval Advanced Metal Extractor
459,coruwmmm,Converts 600 energy into 10.3 metal per sec,Naval Advanced Energy Converter
460,coruwms,Increases Metal Storage (3000),Naval Metal Storage
461,corvac,Armored Field Engineer. 200 BP and +25 E. Can repair/reclaim while moving,Printer
462,corvacct,units.descriptions.corvacct,units.names.corvacct
463,corvalk,Light Air Transport,Hercules
464,corvamp,Stealth Fighter,Nighthawk
465,corveng,Fighter,Valiant
466,corvipe,Pop-up Sabot Battery,Scorpion
467,corvoyr,Radar Bot,Augur
468,corvp,Produces Tech 1 Vehicles,Vehicle Plant
469,corvrad,Radar Vehicle,Omen
470,corvroc,Stealthy Rocket Launcher - good vs. static defense,Negotiator
471,corwin,Produces Energy. Depends on wind strength.,Wind Turbine
472,corwolv,Light Mobile Artillery,Wolverine
473,critter_ant,Chaos!,Ant
474,critter_crab,Pinch pinch!,Crab
475,critter_duck,Quack Quack!,Duck
476,critter_goldfish,Shiny!,Goldfish
477,critter_gull,I'm so fly!,Seagull
478,critter_penguin,So cool!,Penguin
479,critter_penguinbro,So cool!,Penguin Bro
480,critter_penguinking,So cool!,Penguin King
481,dbg_sphere,debug sphere,dbg_sphere
482,dbg_sphere_fullmetal,debug sphere,dbg_sphere
483,dice,Dice,Dice
484,dummycom,Picks a Random out of the available options,Random
485,freefusion,Produces plenty of energy,Free Fusion Reactor
486,legassistdrone,Portable Buildpower,Assist Drone
487,legassistdrone_land,Portable Buildpower,Assist Vehicle
488,legnanotcbase,Assist & Repair in massive radius,Base Builder
489,lootboxbronze,Capture & Transport,Bronze Resource Generator
490,lootboxgold,Capture & Transport,Gold Resource Generator
491,lootboxnano_t1_var1,Portable Factory. Capture & Transport,Bronze Unit Printer
492,lootboxnano_t1_var2,Portable Factory. Capture & Transport,Bronze Unit Printer
493,lootboxnano_t1_var3,Portable Factory. Capture & Transport,Bronze Unit Printer
494,lootboxnano_t1_var4,Portable Factory. Capture & Transport,Bronze Unit Printer
495,lootboxnano_t1_var5,Portable Factory. Capture & Transport,Bronze Unit Printer
496,lootboxnano_t1_var6,Portable Factory. Capture & Transport,Bronze Unit Printer
497,lootboxnano_t1_var7,Portable Factory. Capture & Transport,Bronze Unit Printer
498,lootboxnano_t1_var8,Portable Factory. Capture & Transport,Bronze Unit Printer
499,lootboxnano_t1_var9,Portable Factory. Capture & Transport,Bronze Unit Printer
500,lootboxnano_t2_var1,Portable Factory. Capture & Transport,Silver Unit Printer
501,lootboxnano_t2_var2,Portable Factory. Capture & Transport,Silver Unit Printer
502,lootboxnano_t2_var3,Portable Factory. Capture & Transport,Silver Unit Printer
503,lootboxnano_t2_var4,Portable Factory. Capture & Transport,Silver Unit Printer
504,lootboxnano_t2_var5,Portable Factory. Capture & Transport,Silver Unit Printer
505,lootboxnano_t2_var6,Portable Factory. Capture & Transport,Silver Unit Printer
506,lootboxnano_t2_var7,Portable Factory. Capture & Transport,Silver Unit Printer
507,lootboxnano_t2_var8,Portable Factory. Capture & Transport,Silver Unit Printer
508,lootboxnano_t2_var9,Portable Factory. Capture & Transport,Silver Unit Printer
509,lootboxnano_t3_var1,Portable Factory. Capture & Transport,Gold Unit Printer
510,lootboxnano_t3_var2,Portable Factory. Capture & Transport,Gold Unit Printer
511,lootboxnano_t3_var3,Portable Factory. Capture & Transport,Gold Unit Printer
512,lootboxnano_t3_var4,Portable Factory. Capture & Transport,Gold Unit Printer
513,lootboxnano_t3_var5,Portable Factory. Capture & Transport,Gold Unit Printer
514,lootboxnano_t3_var6,Portable Factory. Capture & Transport,Gold Unit Printer
515,lootboxnano_t3_var7,Portable Factory. Capture & Transport,Gold Unit Printer
516,lootboxnano_t3_var8,Portable Factory. Capture & Transport,Gold Unit Printer
517,lootboxnano_t3_var9,Portable Factory. Capture & Transport,Gold Unit Printer
518,lootboxnano_t4_var1,Portable Factory. Capture & Transport,Platinum Unit Printer
519,lootboxnano_t4_var2,Portable Factory. Capture & Transport,Platinum Unit Printer
520,lootboxnano_t4_var3,Portable Factory. Capture & Transport,Platinum Unit Printer
521,lootboxnano_t4_var4,Portable Factory. Capture & Transport,Platinum Unit Printer
522,lootboxnano_t4_var5,Portable Factory. Capture & Transport,Platinum Unit Printer
523,lootboxnano_t4_var6,Portable Factory. Capture & Transport,Platinum Unit Printer
524,lootboxnano_t4_var7,Portable Factory. Capture & Transport,Platinum Unit Printer
525,lootboxnano_t4_var8,Portable Factory. Capture & Transport,Platinum Unit Printer
526,lootboxnano_t4_var9,Portable Factory. Capture & Transport,Platinum Unit Printer
527,lootboxplatinum,Capture & Transport,Platinum Resource Generator
528,lootboxsilver,Capture & Transport,Silver Resource Generator
529,lootdroppod_gold,Drops LOOT in your battle,Lootbox Droppod
530,lootdroppod_printer,Drops PRINTER in your battle,Lootbox Droppod
531,meteor,Falls out of the sky and kills you,Meteor
532,mission_command_tower,Mission test unit,Command Tower
533,nuketest,Spawning a new nuke,New Nuke Spawner
534,nuketestcor,Spawning a new nuke,New Nuke Spawner
535,nuketestorg,Spawning original Arm new nuke,Original Arm Nuke Spawner
536,pbr_cube,Test PBR awesomeness,PBR Test Cube Thing
537,resourcecheat,INFINITE RESOURCES,INFINITE RESOURCES
538,xmasball1_1,Xmas ball,Xmas ball
539,xmasball1_2,Xmas ball,Xmas ball
540,xmasball1_3,Xmas ball,Xmas ball
541,xmasball1_4,Xmas ball,Xmas ball
542,xmasball1_5,Xmas ball,Xmas ball
543,xmasball1_6,Xmas ball,Xmas ball
544,xmasball2_1,Xmas ball,Xmas ball
545,xmasball2_2,Xmas ball,Xmas ball
546,xmasball2_3,Xmas ball,Xmas ball
547,xmasball2_4,Xmas ball,Xmas ball
548,xmasball2_5,Xmas ball,Xmas ball
549,xmasball2_6,Xmas ball,Xmas ball
